Original	Filtered	
1524	1024	
755	716.4	
508	156.2	
1215	290.8	
1524	838.6	
1524	1024	
750	714.4	
508	153.2	
1254	306.4	
1524	862	
1524	1024	
700	694.4	
508	123.2	
1196	283.2	
1524	827.2	
1524	1024	
629	666	
508	80.6	
1044	222.4	
1524	736	
1322	943.2	
556	515.6	
508	36.8	
1524	414.4	
1524	1024	
637	669.2	
508	85.4	
1524	414.4	
1524	1024	
1524	1024	
581	646.8	
508	51.8	
1524	414.4	
1524	1024	
1524	1024	
663	679.6	
508	101	
1319	332.4	
1524	901	
1524	1024	
546	632.8	
508	30.8	
1524	414.4	
1524	1024	
1524	1024	
517	621.2	
508	13.4	
1524	414.4	
1524	1024	
1524	1024	
569	642	
508	44.6	
899	164.4	
1524	649	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1152	875.2	
508	394.4	
507	7.6	
1524	413.8	
983	807.6	
508	293	
905	166.8	
1524	652.6	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
923	783.6	
508	257	
976	195.2	
1524	695.2	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
865	760.4	
507	221.8	
924	173.8	
1524	664	
1524	1024	
560	638.4	
508	39.2	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1021	822.8	
507	315.4	
508	7.4	
1524	414.4	
855	756.4	
508	216.2	
974	194.4	
1524	694	
1520	1022.4	
509	615.6	
508	8.6	
1524	414.4	
1524	1024	
740	710.4	
507	146.8	
1175	274.2	
1524	814.6	
1524	1024	
881	766.8	
508	231.8	
1119	252.4	
1524	781	
1524	1024	
702	695.2	
507	124	
1114	249.8	
1524	778	
1524	1024	
731	706.8	
507	141.4	
740	100.2	
1524	553.6	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
804	736	
507	185.2	
1222	293	
1524	842.8	
1524	1024	
1082	847.2	
507	352	
507	7	
1524	413.8	
576	644.8	
508	48.8	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
698	693.6	
508	122	
1410	368.8	
1524	955.6	
1524	1024	
528	625.6	
508	20	
617	51.6	
1524	479.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
1149	874	
507	392.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
992	811.2	
508	298.4	
1000	204.8	
1524	709.6	
1524	1024	
894	772	
508	239.6	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
833	747.6	
508	203	
1060	228.8	
1524	745.6	
1524	1024	
925	784.4	
507	257.8	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
969	802	
507	284.2	
1100	244.2	
1524	769.6	
1524	1024	
786	728.8	
507	174.4	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
735	708.4	
507	143.8	
1164	269.8	
1524	808	
1524	1024	
716	700.8	
508	132.8	
1189	280.4	
1524	823	
1524	1024	
764	720	
508	161.6	
1209	288.4	
1524	835	
1524	1024	
694	692	
508	119.6	
1170	272.8	
1524	811.6	
1524	1024	
684	688	
508	113.6	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
706	696.8	
508	126.8	
1289	320.4	
1524	883	
1524	1024	
686	688.8	
508	114.8	
1288	320	
1524	882.4	
1524	1024	
612	659.2	
508	70.4	
1524	414.4	
1524	1024	
1524	1024	
600	654.4	
508	63.2	
1524	414.4	
1524	1024	
1524	1024	
700	694.4	
508	123.2	
1352	345.6	
1524	920.8	
1524	1024	
1489	1010	
509	597	
507	8.2	
1524	413.8	
1162	879.2	
508	400.4	
508	8	
1524	414.4	
1118	861.6	
508	374	
507	7.6	
1524	413.8	
1102	855.2	
508	364.4	
508	8	
1524	414.4	
1163	879.6	
508	401	
508	8	
1524	414.4	
1065	840.4	
508	342.2	
508	8	
1524	414.4	
1054	836	
508	335.6	
508	8	
1524	414.4	
1044	832	
508	329.6	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1041	830.8	
508	327.8	
508	8	
1524	414.4	
1110	858.4	
507	368.8	
507	7	
1524	413.8	
946	792.8	
508	270.8	
760	108.8	
1524	565.6	
1524	1024	
695	692.4	
507	119.8	
507	7	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
980	806.4	
507	290.8	
1049	223.8	
1524	739	
1524	1024	
863	759.6	
508	221	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
814	740	
508	191.6	
1078	236	
1524	756.4	
1524	1024	
837	749.2	
507	205	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
805	736.4	
508	186.2	
1106	247.2	
1524	773.2	
1524	1024	
1162	879.2	
507	400	
507	7	
1524	413.8	
777	725.2	
507	169	
1046	222.6	
1524	737.2	
1524	1024	
838	749.6	
507	205.6	
1148	263.4	
1524	798.4	
1524	1024	
842	751.2	
507	208	
1034	217.8	
1524	730	
1524	1024	
753	715.6	
507	154.6	
1009	207.8	
1524	715	
1524	1024	
805	736.4	
507	185.8	
1110	248.2	
1524	775.6	
1524	1024	
924	784	
508	257.6	
1209	288.4	
1524	835	
1524	1024	
780	726.4	
508	171.2	
1164	270.4	
1524	808	
1524	1024	
1233	907.6	
507	442.6	
507	7	
1524	413.8	
717	701.2	
508	133.4	
1250	304.8	
1524	859.6	
1524	1024	
786	728.8	
508	174.8	
1189	280.4	
1524	823	
1524	1024	
713	699.6	
507	130.6	
1054	225.8	
1524	742	
1524	1024	
742	711.2	
508	148.4	
1265	310.8	
1524	868.6	
1524	1024	
757	717.2	
507	157	
1242	301	
1524	854.8	
1524	1024	
780	726.4	
508	171.2	
1266	311.2	
1524	869.2	
1524	1024	
942	791.2	
508	268.4	
1275	314.8	
1524	874.6	
1524	1024	
834	748	
507	203.2	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
730	706.4	
508	141.2	
1292	321.6	
1524	884.8	
1524	1024	
659	678	
508	98.6	
1524	414.4	
1524	1024	
1524	1024	
645	672.4	
508	90.2	
1524	414.4	
1524	1024	
1524	1024	
645	672.4	
507	89.8	
1524	413.8	
1524	1024	
1524	1024	
687	689.2	
508	115.4	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
637	669.2	
508	85.4	
1524	414.4	
1524	1024	
1524	1024	
622	663.2	
508	76.4	
1524	414.4	
1524	1024	
1524	1024	
637	669.2	
507	85	
1524	413.8	
1524	1024	
1524	1024	
624	664	
508	77.6	
1524	414.4	
1524	1024	
1524	1024	
613	659.6	
508	71	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1343	951.6	
509	509.4	
508	8.6	
1524	414.4	
1214	900	
508	431.6	
507	7.6	
1524	413.8	
1282	927.2	
508	472.4	
508	8	
1524	414.4	
1222	903.2	
508	436.4	
507	7.6	
1524	413.8	
1286	928.8	
508	474.8	
508	8	
1524	414.4	
1215	900.4	
508	432.2	
507	7.6	
1524	413.8	
1271	922.8	
508	465.8	
508	8	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
613	659.6	
508	71	
1524	414.4	
1524	1024	
1524	1024	
718	701.6	
507	133.6	
1263	309.4	
1524	867.4	
1524	1024	
620	662.4	
508	75.2	
1524	414.4	
1524	1024	
1524	1024	
893	771.6	
507	238.6	
1025	214.2	
1524	724.6	
1524	1024	
670	682.4	
508	105.2	
1290	320.8	
1524	883.6	
1524	1024	
618	661.6	
508	74	
1524	414.4	
1524	1024	
1524	1024	
674	684	
507	107.2	
1232	297	
1524	848.8	
1524	1024	
610	658.4	
507	68.8	
1524	413.8	
1524	1024	
1524	1024	
616	660.8	
507	72.4	
1524	413.8	
1524	1024	
1524	1024	
729	706	
508	140.6	
1334	338.4	
1524	910	
1524	1024	
606	656.8	
507	66.4	
1524	413.8	
1524	1024	
1524	1024	
928	785.6	
508	260	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
678	685.6	
508	110	
1331	337.2	
1524	908.2	
1524	1024	
646	672.8	
508	90.8	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
636	668.8	
508	84.8	
1524	414.4	
1524	1024	
1524	1024	
953	795.6	
508	275	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
651	674.8	
507	93.4	
1524	413.8	
1524	1024	
1524	1024	
1146	872.8	
507	390.4	
507	7	
1524	413.8	
735	708.4	
508	144.2	
1205	286.8	
1524	832.6	
1524	1024	
670	682.4	
508	105.2	
1295	322.8	
1524	886.6	
1524	1024	
1186	888.8	
507	414.4	
507	7	
1524	413.8	
670	682.4	
508	105.2	
1210	288.8	
1524	835.6	
1524	1024	
777	725.2	
508	169.4	
507	7.6	
1524	413.8	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
700	694.4	
507	122.8	
1259	307.8	
1524	865	
1524	1024	
746	712.8	
508	150.8	
507	7.6	
1524	413.8	
600	654.4	
507	62.8	
1524	413.8	
1524	1024	
1438	989.6	
509	566.4	
508	8.6	
1524	414.4	
1476	1004.8	
508	588.8	
508	8	
1524	414.4	
1524	1024	
764	720	
508	161.6	
1127	255.6	
1524	785.8	
1524	1024	
732	707.2	
508	142.4	
1092	241.6	
1524	764.8	
1524	1024	
803	735.6	
508	185	
1200	284.8	
1524	829.6	
1524	1024	
848	753.6	
507	211.6	
1157	267	
1524	803.8	
1524	1024	
791	730.8	
508	177.8	
1093	242	
1524	765.4	
1524	1024	
852	755.2	
508	214.4	
1174	274.4	
1524	814	
1524	1024	
862	759.2	
508	220.4	
1150	264.8	
1524	799.6	
1524	1024	
793	731.6	
508	179	
1096	243.2	
1524	767.2	
1524	1024	
801	734.8	
507	183.4	
1142	261	
1524	794.8	
1524	1024	
865	760.4	
508	222.2	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
901	774.8	
508	243.8	
1096	243.2	
1524	767.2	
1524	1024	
849	754	
508	212.6	
1037	219.6	
1524	731.8	
1524	1024	
842	751.2	
507	208	
1068	231.4	
1524	750.4	
1524	1024	
1014	820	
508	311.6	
508	8	
1524	414.4	
1026	824.8	
508	318.8	
508	8	
1524	414.4	
949	794	
508	272.6	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1000	814.4	
508	303.2	
508	8	
1524	414.4	
949	794	
508	272.6	
851	145.2	
1524	620.2	
1524	1024	
627	665.2	
508	79.4	
1524	414.4	
1524	1024	
1524	1024	
551	634.8	
507	33.4	
1524	413.8	
1524	1024	
1524	1024	
557	637.2	
507	37	
1524	413.8	
1524	1024	
1524	1024	
627	665.2	
508	79.4	
1524	414.4	
1524	1024	
1524	1024	
636	668.8	
507	84.4	
507	7	
1154	265.8	
508	395.6	
508	8	
1524	414.4	
1137	869.2	
508	385.4	
508	8	
1524	414.4	
1043	831.6	
507	328.6	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1071	842.8	
507	345.4	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
725	704.4	
508	138.2	
1395	362.8	
1524	946.6	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1300	934.4	
507	482.8	
508	7.4	
1524	414.4	
1175	884.4	
507	407.8	
507	7	
1524	413.8	
1274	924	
551	484.8	
508	33.8	
1524	414.4	
1524	1024	
753	715.6	
507	154.6	
1333	337.4	
1524	909.4	
1524	1024	
638	669.6	
508	86	
1524	414.4	
1524	1024	
1524	1024	
966	800.8	
507	282.4	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
661	678.8	
508	99.8	
1524	414.4	
1524	1024	
1524	1024	
1166	880.8	
507	402.4	
507	7	
1524	413.8	
694	692	
508	119.6	
1266	311.2	
1524	869.2	
1524	1024	
852	755.2	
508	214.4	
1238	300	
1524	852.4	
1524	1024	
717	701.2	
507	133	
1032	217	
1524	728.8	
1524	1024	
731	706.8	
508	141.8	
1148	264	
1524	798.4	
1524	1024	
889	770	
507	236.2	
1112	249	
1524	776.8	
1524	1024	
917	781.2	
508	253.4	
1156	267.2	
1524	803.2	
1524	1024	
1102	855.2	
507	364	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1007	817.2	
508	307.4	
508	8	
1524	414.4	
873	763.6	
508	227	
997	203.6	
1524	707.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
885	768.4	
508	234.2	
1023	214	
1524	723.4	
1524	1024	
1360	958.4	
507	518.8	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
522	623.2	
507	16	
1524	413.8	
1524	1024	
1524	1024	
542	631.2	
508	28.4	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1033	827.6	
508	323	
508	8	
1524	414.4	
1044	832	
508	329.6	
508	8	
1524	414.4	
1049	834	
508	332.6	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
561	638.8	
508	39.8	
1524	414.4	
1524	1024	
1524	1024	
572	643.2	
507	46	
1524	413.8	
1524	1024	
1524	1024	
581	646.8	
508	51.8	
1524	414.4	
1524	1024	
1524	1024	
615	660.4	
508	72.2	
1524	414.4	
1524	1024	
1524	1024	
678	685.6	
507	109.6	
1335	338.2	
1524	910.6	
1524	1024	
636	668.8	
507	84.4	
1510	408.2	
1524	1015.6	
1524	1024	
830	746.4	
508	201.2	
1275	314.8	
1524	874.6	
1524	1024	
680	686.4	
508	111.2	
576	35.2	
1524	455.2	
680	686.4	
507	110.8	
1245	302.2	
1524	856.6	
1524	1024	
1157	877.2	
507	397	
525	14.2	
1524	424.6	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
765	720.4	
508	162.2	
873	154	
1524	633.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
773	723.6	
507	166.6	
681	76.6	
1524	518.2	
805	736.4	
508	186.2	
960	188.8	
1524	685.6	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1204	896	
568	449.6	
507	43.6	
1524	413.8	
1524	1024	
754	716	
508	155.6	
1524	414.4	
1524	1024	
1524	1024	
908	777.6	
507	247.6	
591	40.6	
1524	464.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1234	908	
507	443.2	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1143	871.6	
507	388.6	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
558	637.6	
508	38	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1314	940	
508	491.6	
507	7.6	
1524	413.8	
1204	896	
508	425.6	
508	8	
1524	414.4	
1240	910.4	
507	446.8	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
680	686.4	
508	111.2	
1127	255.6	
1524	785.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
745	712.4	
508	150.2	
1189	280.4	
1524	823	
1524	1024	
882	767.2	
507	232	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
978	805.6	
507	289.6	
1090	240.2	
1524	763.6	
1524	1024	
1223	903.6	
507	436.6	
507	7	
1524	413.8	
874	764	
508	227.6	
1046	223.2	
1524	737.2	
1524	1024	
1064	840	
508	341.6	
508	8	
1524	414.4	
918	781.6	
508	254	
981	197.2	
1524	698.2	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1007	817.2	
508	307.4	
508	8	
1524	414.4	
1083	847.6	
508	353	
508	8	
1524	414.4	
1062	839.2	
507	340	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
557	637.2	
508	37.4	
1524	414.4	
1524	1024	
1524	1024	
580	646.4	
508	51.2	
1524	414.4	
1524	1024	
1524	1024	
707	697.2	
508	127.4	
1283	318	
1524	879.4	
1524	1024	
623	663.6	
508	77	
1524	414.4	
1524	1024	
1524	1024	
719	702	
508	134.6	
1295	322.8	
1524	886.6	
1524	1024	
911	778.8	
507	249.4	
1205	286.2	
1524	832.6	
1524	1024	
702	695.2	
508	124.4	
1213	290	
1524	837.4	
1524	1024	
743	711.6	
508	149	
1165	270.8	
1524	808.6	
1524	1024	
897	773.2	
508	241.4	
1132	257.6	
1524	788.8	
1524	1024	
798	733.6	
508	182	
1118	252	
1524	780.4	
1524	1024	
855	756.4	
508	216.2	
1008	208	
1524	714.4	
1524	1024	
1011	818.8	
507	309.4	
507	7	
1524	413.8	
920	782.4	
508	255.2	
1007	207.6	
1524	713.8	
1524	1024	
1109	858	
507	368.2	
507	7	
1524	413.8	
1321	942.8	
509	496.2	
507	8.2	
1524	413.8	
1452	995.2	
507	574	
508	7.4	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
531	626.8	
508	21.8	
1524	414.4	
1524	1024	
1524	1024	
773	723.6	
508	167	
507	7.6	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
729	706	
508	140.6	
1293	322	
1524	885.4	
1524	1024	
614	660	
508	71.6	
1070	232.8	
1524	751.6	
1269	922	
1262	766.2	
507	460	
1524	413.8	
1524	1024	
1524	1024	
685	688.4	
508	114.2	
1188	280	
1524	822.4	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1520	1022.4	
507	614.8	
507	7	
1524	413.8	
1524	1024	
984	808	
508	293.6	
1091	241.2	
1524	764.2	
1524	1024	
826	744.8	
507	198.4	
507	7	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1331	946.8	
509	502.2	
508	8.6	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
577	645.2	
508	49.4	
1524	414.4	
1524	1024	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1520	1022.4	
508	615.2	
507	7.6	
1524	413.8	
1524	1024	
759	718	
508	158.6	
1468	392	
1524	990.4	
1524	1024	
562	639.2	
508	40.4	
974	194.4	
1524	694	
534	628	
507	23.2	
1524	413.8	
1524	1024	
1524	1024	
792	731.2	
507	178	
1382	357	
1524	938.8	
1524	1024	
640	670.4	
507	86.8	
1520	412.2	
1524	1021.6	
1524	1024	
720	702.4	
507	134.8	
1086	238.6	
1524	761.2	
1524	1024	
710	698.4	
507	128.8	
1284	317.8	
1524	880	
1524	1024	
1098	853.6	
507	361.6	
507	7	
1524	413.8	
804	736	
508	185.6	
1230	296.8	
1524	847.6	
1524	1024	
982	807.2	
508	292.4	
1145	262.8	
1524	796.6	
1524	1024	
791	730.8	
507	177.4	
1150	264.2	
1524	799.6	
1524	1024	
891	770.8	
507	237.4	
1114	249.8	
1524	778	
1524	1024	
846	752.8	
508	210.8	
1089	240.4	
1524	763	
1524	1024	
894	772	
508	239.6	
980	196.8	
1524	697.6	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1016	820.8	
508	312.8	
508	8	
1524	414.4	
986	808.8	
507	294.4	
690	80.2	
1524	523.6	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
608	657.6	
508	68	
1524	414.4	
1524	1024	
1524	1024	
551	634.8	
508	33.8	
1524	414.4	
1524	1024	
1524	1024	
608	657.6	
508	68	
1524	414.4	
1524	1024	
1524	1024	
588	649.6	
507	55.6	
1524	413.8	
1524	1024	
1524	1024	
618	661.6	
508	74	
1524	414.4	
1524	1024	
1524	1024	
723	703.6	
507	136.6	
1262	309	
1524	866.8	
1524	1024	
678	685.6	
507	109.6	
1203	285.4	
1524	831.4	
1524	1024	
730	706.4	
508	141.2	
1234	298.4	
1524	850	
1524	1024	
888	769.6	
508	236	
1181	277.2	
1524	818.2	
1524	1024	
772	723.2	
508	166.4	
1161	269.2	
1524	806.2	
1524	1024	
817	741.2	
508	193.4	
1100	244.8	
1524	769.6	
1524	1024	
1114	860	
508	371.6	
507	7.6	
1524	413.8	
888	769.6	
508	236	
1044	222.4	
1524	736	
1524	1024	
986	808.8	
508	294.8	
553	26	
1524	441.4	
952	795.2	
507	274	
527	15	
1524	425.8	
985	808.4	
507	293.8	
660	68.2	
1524	505.6	
1004	816	
507	305.2	
507	7	
1524	413.8	
1031	826.8	
507	321.4	
507	7	
1524	413.8	
1049	834	
508	332.6	
507	7.6	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
582	647.2	
507	52	
1524	413.8	
1524	1024	
1524	1024	
605	656.4	
508	66.2	
1524	414.4	
1524	1024	
1524	1024	
745	712.4	
507	149.8	
1072	233	
1524	752.8	
1524	1024	
661	678.8	
508	99.8	
1524	414.4	
1524	1024	
1524	1024	
735	708.4	
507	143.8	
1257	307	
1524	863.8	
1524	1024	
800	734.4	
508	183.2	
1244	302.4	
1524	856	
1524	1024	
742	711.2	
508	148.4	
1082	237.6	
1524	758.8	
1524	1024	
1234	908	
507	443.2	
507	7	
1524	413.8	
866	760.8	
507	222.4	
845	142.2	
1524	616.6	
1524	1024	
561	638.8	
508	39.8	
1524	414.4	
1524	1024	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
900	774.4	
508	243.2	
970	192.8	
1524	691.6	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
1281	926.8	
507	471.4	
1524	413.8	
1524	1024	
1524	1024	
1076	844.8	
508	348.8	
508	8	
1524	414.4	
1286	928.8	
507	474.4	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
526	624.8	
508	18.8	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
684	688	
508	113.6	
1365	350.8	
1524	928.6	
1524	1024	
797	733.2	
507	181	
507	7	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
662	679.2	
508	100.4	
1292	321.6	
1524	884.8	
1524	1024	
1034	828	
507	323.2	
507	7	
1524	413.8	
779	726	
508	170.6	
1166	271.2	
1524	809.2	
1524	1024	
750	714.4	
508	153.2	
1156	267.2	
1524	803.2	
1524	1024	
772	723.2	
508	166.4	
1192	281.6	
1524	824.8	
1524	1024	
809	738	
508	188.6	
1073	234	
1524	753.4	
1524	1024	
849	754	
508	212.6	
952	185.6	
1524	680.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
964	800	
508	281.6	
914	170.4	
1524	658	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1043	831.6	
507	328.6	
508	7.4	
1524	414.4	
1062	839.2	
508	340.4	
508	8	
1524	414.4	
1091	850.8	
508	357.8	
508	8	
1524	414.4	
1149	874	
507	392.2	
507	7	
1524	413.8	
1142	871.2	
508	388.4	
507	7.6	
1524	413.8	
1174	884	
508	407.6	
508	8	
1524	414.4	
1201	894.8	
508	423.8	
507	7.6	
1524	413.8	
1237	909.2	
508	445.4	
508	8	
1524	414.4	
1264	920	
508	461.6	
507	7.6	
1524	413.8	
1365	960.4	
509	522.6	
508	8.6	
1524	414.4	
1312	939.2	
509	490.8	
507	8.2	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
707	697.2	
507	127	
1069	231.8	
1524	751	
1524	1024	
745	712.4	
507	149.8	
1104	245.8	
1524	772	
1524	1024	
956	796.8	
508	276.8	
817	131.6	
1524	599.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1313	939.6	
507	490.6	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1073	843.6	
507	346.6	
508	7.4	
