Original	Filtered
1140	694
1094	621.6
909	520
868	392.6
1116	467.2
1182	642.4
1043	626.4
892	482.6
982	428
1154	550.8
1158	655.6
508	398
509	8.4
1161	269.8
1140	652.6
995	582
888	452.2
1069	460.4
1181	613.8
1092	645.4
911	519.6
930	418.6
1115	504
1182	641.8
628	460.4
966	263.2
941	456
1180	536.6
1096	646.4
1056	580
897	492.4
1066	464.6
1168	606.8
1095	638.8
917	523.8
934	423.8
868	407.6
1176	491.2
974	595.2
886	438.8
1071	460
1179	614.2
1180	679.4
950	588
927	440.8
1109	499.8
1174	635
1043	621.6
896	484.2
1215	523.6
1073	658.2
1182	616.6
1148	668.4
892	545.6
935	409.2
1073	490.2
1152	604.6
974	580.8
900	444.4
1065	466
1180	611
1524	817.6
839	750
935	377.4
1114	506.6
1180	640.4
1036	622.4
886	476
966	418
1146	538
1151	648
983	583.8
898	449
1060	462.8
508	339.2
1095	242.8
875	507
966	411.4
1145	537.6
1156	649.4
978	584.8
897	445.6
1057	461
1133	587.4
1145	637.8
945	565
508	270.2
1001	205.2
1190	576.6
1038	629.2
893	480
965	421.8
1137	533.8
1150	642.2
984	583.6
899	450
1052	460.2
1169	598.8
1103	642.6
748	461
961	333.2
1089	512.2
1173	622.6
1049	623.4
894	487
958	419.6
1138	530
1150	642.8
990	586
905	456
1049	462.6
1524	739
1025	824.4
954	496.6
891	428.8
1096	473
1173	626.8
1154	665.4
893	549.6
959	419.4
1132	528.2
1145	637.2
982	579.8
898	448.4
1204	520.4
1146	680.8
1107	630.4
927	535
922	425
1103	494.4
1172	630.6
1056	625.6
892	490.4
966	421.6
1138	534.8
1152	643.6
508	394.4
658	68
1179	366.4
1165	673.4
1048	618.2
891	485.2
965	420.6
1131	531.4
1148	637.8
1074	618.4
887	499.2
981	424.6
1149	548.2
704	471
973	311.6
938	459
1140	518.8
1153	645.2
986	586.2
900	451.6
1036	454.4
1119	569.2
1085	605.4
958	534.2
946	453.2
737	362.4
1182	415
997	608
928	469.4
1042	473.6
1140	581.2
1093	621.2
954	537.4
916	438.8
1062	474.4
1153	598.4
1048	611
922	497.6
1320	581.2
1021	700.4
1156	575
1040	609.6
924	493.6
930	426.4
1112	502.8
1142	624
1102	626
908	524.4
1008	448
1112	549.6
1524	776.8
922	783.2
935	427.2
1031	473.4
1141	575
1097	623.4
1020	566.2
915	478
1032	461.8
1055	541.2
1097	571.8
959	541.8
829	407
846	335.8
1178	478.8
987	601.6
924	461.8
1033	467.6
1133	573
1140	635.8
951	564.4
934	444.2
1002	461.2
1146	559.6
1055	609.6
644	390.6
1061	310.8
1058	559.8
1148	594
1067	615.6
927	511
953	437.4
1054	493.4
1127	583.2
998	575.4
927	469.6
1032	469
1121	567.6
1209	656.2
927	596.2
939	431.8
1058	486.6
1148	594
1052	609.6
914	496.8
929	420
1105	499.4
1134	616.6
1116	626.8
914	535.2
999	448
1371	647.8
1053	743.8
963	517
930	449.8
1067	484.8
1146	598.6
1048	606.8
984	522.4
963	475.6
1107	520.6
1117	611
1010	574.2
520	314
1115	258
1095	607
1127	607.8
1028	587.4
910	480.8
983	439.2
1137	544.6
1145	640.2
958	570.2
938	450
970	450.8
1137	536.8
1100	622.2
874	509.6
999	424
1129	551
1116	623.8
969	557.2
936	455.8
1074	491.2
1126	594.8
1085	609.6
947	529.8
910	432.2
1105	488
1223	652.2
980	625.8
922	456.8
1036	467.6
1132	574.4
1102	620
956	543.6
934	447.2
1018	467.6
1148	570
1049	608.4
1008	532.6
890	460.8
1276	544.4
1108	708.8
1077	595.6
923	515.4
961	438.2
1105	518.6
1131	615.4
1010	582.6
949	485.6
994	467
1136	550.8
1145	639.6
574	416.6
1021	252.8
1012	517.4
1132	560
1098	618.4
960	542.8
928	447.2
1067	483.6
1145	598.2
1052	607.8
925	501.2
947	433.8
1100	508.2
1455	742
941	749.4
928	435.8
1026	467.2
1129	567.2
1096	615.8
974	547.2
927	455.2
1065	482.2
1144	596.6
1054	608
926	502.8
954	437.2
1318	599.6
1109	734.4
1014	571
914	474
930	420.4
1130	510
1098	617.2
954	540.4
926	442.8
1058	478.8
1146	593.2
1049	607.2
546	347.8
1060	251.6
1045	554
1148	586.2
1059	612.4
927	506.2
953	437.4
1102	512.6
1133	614.4
1006	582.2
906	466
984	437.2
1132	543.2
1249	678.8
921	617.8
928	423.8
1069	484.4
1151	601.8
1055	612.6
924	502.6
916	420.8
1101	490
1149	620.2
1101	629.8
905	522.6
989	438.6
1208	576.6
1091	661.2
968	541.8
925	450.8
1073	484.2
1153	605
1056	614.2
920	501.6
950	432
1109	513.6
1146	623.8
1018	594.8
818	438
1120	438.8
1089	607.6
1144	611
1018	593.6
908	474
990	440.8
1137	548.8
1107	625
959	547.8
929	447
1066	483.8
1152	600.4
1053	612.4
977	522.6
944	463.8
1096	504.8
1141	614
1012	589.4
910	471.2
992	442.8
1130	547.2
1119	625.6
966	557.8
913	444.8
1062	472.6
1470	725.2
1040	798
958	507.2
929	446.4
1104	499
1157	625.2
1018	601.4
903	472
983	435
1125	539.8
1136	629.4
1101	622
604	402.2
1163	327.6
1119	645.4
1115	617.4
974	558.6
914	450
1054	470
1158	595.6
1066	621.2
1002	540.4
913	466.4
1067	474.6
1092	577
1261	659.6
894	614.2
956	418.8
1110	517.6
1152	626.8
1013	596.4
906	470.2
987	438.4
1141	548.6
1160	648.6
989	591.6
926	463.8
976	446
1209	569.2
1008	628.6
912	469.6
987	442
1133	545.4
1114	625.4
965	554.4
925	449
1059	478.6
1124	585
1136	628.8
958	564.8
507	277.6
1139	259.8
1138	638.6
1022	591.6
912	478
986	441.6
1133	544.8
1121	628.2
964	558.2
926	448.8
1001	456
1153	561.8
1067	618.6
675	410.2
1028	316.2
1045	534.8
1158	590.2
1088	630
932	525.6
927	430
1105	498.2
1143	620.2
1038	601
960	506.8
970	464
1115	528
1262	673.8
1000	657.2
908	463.2
1024	454.4
1139	570
1120	631.4
981	564.4
917	455.4
1068	477.4
1144	598.4
1143	643.6
941	562.2
922	433.4
1149	512.8
1122	638.2
1042	590
902	486
984	434.8
1133	543.6
1119	627.4
968	558.6
920	448.8
1065	478
1124	588.6
1101	614.8
508	363.8
962	189.6
1081	509.6
1153	609.8
1008	595
899	464.4
980	431.4
1137	542.8
1120	630.2
951	552.4
924	440.2
996	452.8
1156	560
674	463.2
978	295.6
1009	490.4
1138	560.6
1105	624.8
956	545.4
917	440.4
1066	476.6
1153	600.8
1060	615.8
916	502.4
912	414.4
1085	481.2
1218	638.2
1103	672
910	525.8
952	426.8
1127	522
1105	618.2
988	558.2
922	461.6
1064	478.8
1146	596.8
1055	609.6
1008	536.2
875	454.8
1205	507
1062	647.8
1059	560.8
928	506.6
954	438.4
1090	508.4
1132	606.8
1007	582
905	466.2
982	435.8
1127	540
1107	619
534	377.8
1011	224.8
1012	511.4
1131	559.6
1100	618.6
956	542.4
923	442.8
1061	478.2
1146	595
1054	609.2
914	498
952	429.2
1098	510.4
1149	618.4
995	587.4
896	455.4
1021	446
1090	548.6
1102	594.8
946	539.6
902	428.4
1060	465.2
1156	598.4
1040	609.6
918	491.2
956	433.2
1169	541.2
1112	646.2
997	566
910	462.2
1023	455.2
1128	565
1089	612.4
944	531
929	438
1068	484.6
1141	597.2
1050	604.6
567	356.8
1066	266.6
1055	561.6
1132	585.8
1042	596
925	495.2
961	439.4
1090	512.6
1119	601.6
1004	573
933	475.6
995	457.8
1119	544.6
1309	695
944	663
932	439.2
1057	482
1131	586.6
1041	595
916	491
960	433.6
1098	515.2
1116	605.2
1004	571.2
903	463.6
994	439.4
1408	659.6
1029	756.4
948	496.6
927	439.6
1073	485.4
1145	601.8
1037	601.8
904	483.8
959	426
1106	517.8
1120	611.6
986	566.4
783	404.8
1176	440.2
1106	648
1134	617.2
936	554.8
927	432.4
1061	480.6
1139	592.2
1032	596.2
921	487.6
942	429.4
1105	507.2
1118	610.2
687	445.6
948	291.4
997	467.6
1140	554.2
1082	616.8
933	522.4
940	435.8
1106	506.4
1129	615.2
984	571
901	450.8
1007	443.4
1116	550.6
959	553.2
1002	476.2
913	466.4
1078	479
1138	602
1055	604.8
916	499.4
944	427.2
1089	502
1119	601
1013	576.6
927	478.6
995	454.2
716	383.4
1187	404.4
891	568.6
963	419.8
1109	521.4
1116	611.8
975	559.6
902	445.8
1034	454.8
1134	574
1080	612.4
997	546.8
888	453.4
1052	453.6
1107	574
1033	577.4
900	479.8
957	422.8
1113	519.4
1116	614.2
974	559.2
904	446
1043	459.6
1139	581.4
1132	636.2
533	392.4
1002	220.6
952	482
1148	530.4
1048	608
893	486
960	419.8
1120	524
1124	621.6
974	564
903	445.6
1053	463
1107	574.6
722	453
971	321.6
888	437.8
1120	480.8
1136	626.4
966	568
905	441.6
1050	463
1145	588
1070	615
923	511.2
933	427
1032	472.6
1107	562
1020	572.2
971	500.4
957	465.4
1115	520.2
1122	617.8
961	557.6
902	437.4
1061	465.6
1144	594.2
1066	612.8
915	505.6
582	281.8
1076	279.6
1153	606.8
1131	644.2
893	535.8
961	420.2
1127	527.4
1113	621.4
980	559.8
908	451.2
1061	469.2
1151	597
1066	617
671	408
1026	313
1052	536.4
1095	569.2
1069	584.6
913	506.6
936	422.2
1098	500.8
1140	614.8
1005	586
887	457.8
978	423.4
1132	539.6
861	523.6
988	411.8
928	464
1014	462.4
1143	565.6
1005	587.8
888	458.2
983	426
1136	544.2
1109	625.2
949	545
911	433.8
1071	475
1129	594.2
1100	617.4
936	534.4
892	418.4
1098	474.4
1137	613.6
1007	585
896	462.6
971	426
1133	535.8
1102	620.6
947	540
846	406.6
1091	444
1139	610.2
1057	606.2
986	528.6
942	468.4
1107	508
1132	617
1002	580
886	455.6
989	427.2
1134	547
1096	618.8
507	360.4
1006	206.6
1008	506.8
1131	557.2
1094	616.2
938	531.6
914	428.4
1072	477.2
1146	601.6
1044	605.2
896	484.8
942	414.4
1109	508.8
987	560.2
968	479.4
904	442.4
1081	474.8
1146	607
1041	604
965	510.6
950	459
1113	515.2
1130	619.8
994	575.6
891	452.8
1040	450.6
1006	526.4
1113	548.8
927	538.6
916	422.6
1081	482
1148	607.8
1035	602.8
894	478.6
952	417.2
1113	516.4
1126	618.2
980	567.6
745	386
1088	382.2
1131	605.2
1086	613
932	524.4
920	427.2
1085	486
1145	609
1029	598.6
897	476.2
961	422.6
1117	523.4
1149	629.8
508	392.6
983	198
938	465
1152	523.6
1026	601.6
890	471.6
959	417.6
1124	525
1128	625.6
973	566
901	444.2
1048	459.8
1145	586.8
812	511.8
953	368.4
954	453.4
1118	519.6
1120	618.8
973	561.2
899	443.4
1057	462.2
1141	590.6
1074	614.2
920	512.4
929	423.6
1095	495.4
923	526.2
1022	462.6
882	466
1007	432
1085	538.2
1117	597.8
973	559.4
901	444.2
1060	464.6
1137	590.8
1082	615
922	518
927	424
1057	479
1143	591.4
1053	607
896	490.2
969	425.2
1110	525.4
1129	617.6
962	562.2
912	442
1058	470.4
1139	590.4
1094	621
507	359.2
1025	214.2
1052	535.8
1098	570.4
1069	586.4
915	507.4
929	420.6
1082	490.2
1136	603.6
1006	584
891	460
981	427
1126	539
1069	603.2
986	535.8
900	451.6
960	424
1137	530.8
1005	584.2
891	459.4
982	427.4
1124	538.8
1100	614.4
981	552.4
910	452.6
1066	472.4
1056	562
1071	562
927	513.4
891	412.6
1095	472.6
1133	610.2
995	577.8
898	456.2
1024	448.4
1120	562.4
1089	607.6
953	534.6
867	418.6
1089	455.8
1118	600.6
1070	598.8
1002	542.8
914	466.8
1065	474.4
1127	589.8
1045	594.2
909	490.6
934	419
1094	498
1122	605.2
632	426
946	257.6
984	461.2
1126	540.8
1122	624.4
906	535.6
947	422.4
1078	499.4
1108	590
982	557.6
894	446.8
1018	443.6
1114	556.4
904	530
984	436
940	466.4
1094	501.6
1101	596.8
989	556.2
901	453.8
1026	451
1098	554.8
1069	586.4
956	523.8
914	439.2
1060	472.4
1105	578
1077	593.8
902	507
951	421.6
1021	479
1108	555.8
973	554
902	444.6
1018	448.4
1104	552.4
1058	585.6
926	505.2
906	418
1213	528.8
1068	655
1042	557.6
927	496
898	415.4
1076	469.2
1085	579.6
966	537.4
902	440.4
1023	450.4
1097	552.6
1059	581.8
508	338.6
1025	214.8
948	494.2
1102	509.6
1005	563.2
995	501
947	475.8
1078	499.4
1079	578.4
957	530.2
904	435.8
1024	452
1095	552.4
1153	618.2
886	546.2
905	393.6
1053	464.2
1097	570.6
1081	590.6
899	508.2
956	421.8
1074	503.2
1071	572.8
968	529.8
906	443.2
1021	452
1346	651
988	702.8
941	469.2
934	438.2
1065	486.4
1082	571.8
964	534.8
906	440.8
1025	453.6
1089	550.6
1032	566.2
915	485.2
915	415
1302	569.8
1045	699.2
995	525
894	454.6
996	434.8
1090	533.6
1026	564.4
916	482
929	421.2
1056	479.8
1085	567.6
986	545.4
771	400
1209	446.2
1044	643
1070	554.4
946	520.4
911	432
1031	459
1089	554.2
1072	582.2
910	507.2
935	420
1007	463.8
1084	537.8
880	502.4
935	402
992	457.8
1092	532
1017	562
904	471.8
936	416.8
1058	484.8
1079	566.4
974	537
899	444
1000	439.4
1080	532
1078	579.2
923	516
912	418.6
1036	461.6
1089	557.2
1010	557.4
900	466
941	416.4
1061	489
1080	568.6
973	537.2
900	443.8
1007	442.8
1320	632.2
995	690
922	465.8
893	410.4
1065	461.8
1076	569.4
965	531.6
900	439
1006	442.4
1083	536.8
1043	567
928	497
902	417.6
1257	544
1054	675.8
1007	535.2
894	461.8
947	415.2
1067	495
1076	570.6
958	528.8
900	434.8
1013	445.2
1084	541.4
1037	565.2
508	325.4
1021	213.2
1000	512.6
1089	535.6
1038	568.6
912	487.6
896	405.6
1049	457.2
1091	565.8
1031	567
897	477.4
942	415
1071	493.6
1096	581
944	535.2
904	428
1024	452
1076	544.8
1057	568.4
922	503
917	420
1050	470.2
1086	564.4
988	546.8
894	450.4
987	431.2
1174	561.8
1017	611.2
915	476.2
930	421
995	456
1086	531.4
947	530.4
904	429.8
1013	447.6
1091	544.2
1033	567.8
910	483.8
936	420.4
1225	551.6
1062	659.8
997	536
896	456.6
933	410.8
1094	497.4
1025	566.4
912	479.8
944	424.8
1066	492.8
1091	576
984	548.2
611	334.8
982	259.4
1082	522
1022	558
928	484.4
902	417.6
1060	465.2
1089	571.6
980	545.4
905	450
1016	449.4
1091	546
1060	578.6
561	360.4
1008	239.8
965	490.8
1097	517.8
1024	567.8
988	509.6
949	472.4
1074	499
1100	584.4
985	554
908	454.2
1019	452.4
1094	549
992	553.2
938	470.4
923	432
1065	479.8
1094	576.6
1066	582.8
910	503.6
981	438.4
1096	527
1069	585.2
952	522.2
938	446.4
1060	486.8
1155	598
1022	601.8
986	507.6
968	478.8
1084	514.4
1102	591.2
985	555.2
925	461
1031	467.4
1102	559.4
1079	592.8
948	526.6
940	444.8
1263	569.2
1072	686.6
1076	573.6
924	515.2
973	443.6
1032	496.6
1088	554.4
968	540
927	451.6
1036	470.6
1101	562
1047	579.4
508	331.4
1030	216.8
1025	528
1083	548.2
1076	580.2
940	521.6
912	428.8
1068	474.4
1100	580.8
1007	562.8
912	469
977	438
1094	523.8
1179	628
939	583
932	436.2
1000	459.2
1105	542
1040	579
1034	537.6
927	491.2
1045	474.2
1105	569
1038	578.2
926	493.2
950	435.6
1242	566.8
1073	674.4
1007	546.6
937	479
987	457
1097	531
1107	601
986	558.6
935	465.6
1044	478.6
1107	569.2
1032	577
507	322
1072	233
1030	555.2
1108	561.2
1098	604
945	536.8
956	449.4
1032	486.4
1094	556.8
986	550.8
921	460
1025	462.6
1100	555
1028	571.2
951	497.2
936	445
1060	485.6
1105	578
1022	571.8
921	481.6
968	439.8
1081	513.2
1088	583.8
978	544
924	456.4
1032	467.2
1131	571.6
1055	600.6
941	509.4
941	441
1060	488.6
1101	576.4
1013	565.8
914	473.4
970	436.4
1052	502.8
1098	570.4
982	551.6
507	292
1148	263.4
1079	620.4
1049	567
933	502.6
941	436.2
1059	488.2
1100	575.4
1005	562
910	467
972	434.8
1083	516.4
1076	580.2
620	393.6
999	271.6
1020	507.4
1098	551.2
1038	574
925	492.8
942	431.8
1064	490.8
1094	576
1000	556.4
904	461.6
973	431.6
1083	517
1008	553
958	488
903	436
1025	451.8
1093	552.2
1094	593.4
915	522.4
945	427
1066	493.4
1089	575.2
986	547.8
902	452.4
1005	443.2
1158	566.2
1045	612.8
946	505.4
921	436
1041	469
1094	562.2
1024	566
914	480
947	427.2
1066	494.6
1081	572
977	539.4
759	389.8
1114	401
1066	594.8
1056	562
936	508
923	430.8
1042	470.6
1091	561.6
1068	581.8
904	502.4
927	413.2
1045	474.2
1076	557.4
642	402.4
976	275.6
1001	486
1084	534.2
1044	568
940	502.4
902	424.8
1041	457.6
1088	559.8
1006	555.2
900	463.6
951	420.4
1058	493.8
1034	548.4
994	518
897	455.2
1013	443.4
1080	539.8
1041	564.4
1028	535.8
897	475.6
1013	443.4
1082	540.6
1047	568
918	495.4
914	416.4
1149	508
1068	616.6
1016	547.2
940	485.6
957	446.8
1059	497.8
1080	567.4
964	533.6
906	440.8
1021	452
1080	544.6
1032	560.8
508	322.4
1026	215.2
1007	518.4
1083	537.4
1072	578.6
912	508
923	416.4
978	445
1061	511.2
964	522.2
906	440.8
1020	451.6
1081	544.4
826	479
937	370.4
948	441.4
1071	497.2
1084	576.2
940	526.4
908	427.2
941	421.2
1079	496.2
999	547
892	456.2
984	428.8
1081	522.8
923	517.8
935	427.8
954	442.6
1073	501.6
1081	576.2
937	523.4
897	421
961	422.6
1081	509
985	542.6
892	447.8
997	434
1080	530.2
940	524
913	429.2
949	427.4
1062	494.2
1080	569.2
927	518.8
902	417
956	423.6
1071	502
978	533.8
892	443.6
983	428.4
1077	520.6
797	465
935	352.2
956	443.4
1070	501.6
1076	572.4
921	514
912	417.4
965	433.2
1065	505
956	521.4
892	430.4
997	434
1073	527.4
783	457
930	341.8
959	441.6
1071	503.8
1073	571.8
922	512.6
901	413.6
966	427
1062	504.4
948	516.4
894	426.4
1004	438
1069	530
875	491.4
929	396.6
933	430.6
1053	481
1072	560.6
966	529.6
889	435.2
915	399.4
1071	477.4
989	538.2
884	447
975	420.4
1069	512.6
968	528.6
906	443.2
939	419.2
1058	486.6
1074	564.4
942	521.2
896	423.6
941	414
1071	493
974	532.2
881	436.8
978	419.8
1071	515.2
788	457.8
935	346.8
941	437.4
1062	489.4
1076	567.6
964	531.2
893	435.6
942	412.6
1067	492
969	527.8
886	435.8
987	426.4
1071	520.6
754	444.2
940	328.4
947	442.8
1060	492.2
1042	552.8
929	496.8
905	419.4
1020	451
1074	541.6
1016	550.8
896	468
927	408.4
1048	475.4
933	502
959	443.4
899	435
1025	449.4
1078	546.2
1007	549.6
898	463.4
933	412
1052	480.6
1076	561.6
983	538.8
887	444.6
926	402.6
1093	492.8
1000	555.8
894	457.6
937	411.2
1054	483.8
1065	558.4
970	527
894	439.6
1002	437.2
1070	529.2
1036	556.4
924	491.2
900	414.4
1172	508.8
1058	626.4
1012	539.6
896	465.6
941	414
1059	488.2
1066	561.8
959	523.2
900	435.4
1007	442.8
1076	534.6
1036	560
568	348.8
1012	245.6
962	492
1084	510.8
1025	560.4
970	503
942	458.8
1066	491.6
1068	566.8
959	524.4
906	437.8
1018	450.8
1082	543.6
1029	560.8
920	485.4
928	423.2
1046	475.2
1083	560.8
995	547.8
900	457
988	435.2
1083	526
1035	563.8
924	490.6
932	427.2
1052	480
1225	621.2
970	623
905	444
995	441
1085	531
1033	564.2
925	489.8
910	419
1053	467.2
1084	565.4
1042	567.2
909	488.8
966	431.8
1296	598
1030	689.6
960	502
915	442
1032	461.8
1076	549.6
1035	559.6
934	494.6
941	436.8
1055	486.6
1083	566.2
995	547.8
651	357.4
1151	351
1047	609.4
1067	555
953	521.4
921	440.2
966	439
1085	513.6
1013	556.2
910	471.8
970	434
1076	512.4
1059	569.2
702	416.2
995	319.2
1009	500.6
1053	526.6
1037	546.6
950	502.2
909	433.6
1050	465.4
1084	563.6
992	547.2
913	460.4
1006	450.2
1078	534.8
866	493.2
965	405.6
944	456.6
1026	476.8
1080	547.6
989	543.6
929	465
1009	461
1083	538.6
1057	572.6
949	513.8
933	442.6
1046	478.2
1298	646.8
992	675.6
916	461.6
948	428.8
1088	504
1057	575.6
1033	547.4
920	487.8
1023	461.2
1090	549.8
1056	576.4
948	512.8
932	441.6
1218	546.4
1067	657.6
1031	552.6
964	504.2
959	462
1073	504.6
1092	580.6
986	549.6
917	458.4
1024	459.8
1092	551.2
1069	582.8
555	363.4
1034	246.6
1017	527.2
1096	548.6
1092	594.4
950	535.2
946	448.4
977	458.4
1082	519
976	539.6
927	456.4
1019	463.8
1093	548.6
1055	577.8
936	507.4
942	438.4
1060	489.2
1088	571.2
1011	557.2
920	474.6
926	422.4
1078	486.8
1089	582.4
978	544.6
930	458.8
1036	472.4
1321	650
1019	700.2
952	492.2
948	450.4
1023	478
1097	552.6
1025	568.2
983	508.2
975	479.8
1084	518.6
1079	582
974	537
905	446.4
1222	531.8
1067	660
1047	559
939	503.8
929	435
1068	484.6
1101	581.2
1091	597
927	525.4
984	449.8
1088	525.6
1072	581.6
729	434.8
1004	339
1004	504
1090	538.4
1074	583.6
1021	552.8
924	482.2
1020	462.4
1043	529.2
1079	557.4
970	535.4
939	457.6
1052	484.2
1265	637.2
1008	662.2
944	482.4
963	451.6
1078	509
1102	587.6
1011	565.6
927	477.4
948	435.4
1096	507.2
1076	588
963	530.8
934	451.4
1236	554.8
1079	673.2
1041	563.8
936	499
969	449.2
1083	514.6
1096	588.2
997	556.4
928	469.4
1033	470
1100	559.8
1070	588
590	378
1034	267.6
1021	528.8
1105	554.6
1079	594.6
959	531
949	455
1066	495.8
1109	583.2
1035	579.4
935	495
946	439.4
1080	499.6
1251	648.4
1028	661.8
933	490
1007	462.6
1090	540.2
1095	592
994	554.6
934	470
1041	476.8
1106	567
1070	591.6
956	524.4
949	453.2
1252	570.2
1081	683.6
1035	562.6
933	494.2
982	452.6
1092	526
1092	592
986	549.6
937	466.4
1042	479
1105	567.2
1060	587
543	353.2
1049	245.4
1030	541.4
1107	560.8
1101	604.6
958	543.8
946	453.2
1021	476
1107	555.4
1020	572.2
927	482.8
982	449
1092	526
1126	605.6
973	564.8
933	457
1045	477.8
1104	568.6
1053	583.6
944	509.4
954	448
1069	500
1103	582.6
1014	567.4
922	477.2
980	445.2
1286	602.4
1046	690
983	520.8
932	462.6
1041	475.6
1100	564.6
1044	577.6
935	500.4
952	441.8
1034	484.8
1101	560.8
1014	566.2
508	311.6
1107	247.6
1049	583.8
1096	567.8
997	556.4
913	463.4
1005	449.8
1086	537.4
1097	590.4
964	543.8
928	449.6
1044	474.4
1095	564.4
971	545.4
946	461
948	446.8
1077	499.6
1064	571.8
957	521.2
927	445
1040	472.2
1052	544.8
1038	546.4
924	492.4
937	429.2
1066	488.6
1140	595.6
970	572
906	444.4
1000	443.6
1082	532.8
1090	585.2
971	542.4
924	452.2
977	445.2
1085	520.2
980	543
902	448.8
1011	445.6
1273	615.8
1023	673
948	493
923	438
1042	470.6
1076	555.6
1047	564.4
933	501.4
904	421.4
1052	463.2
1078	562.4
975	536.8
814	410.6
1172	457.2
1057	626
1060	558.2
938	511.2
923	432
999	453.4
1076	529.8
994	543.2
932	469.2
1007	462
1081	536.6
1047	567.4
591	364.6
983	247.8
1026	500.2
1089	551.2
1008	556.6
922	473.6
915	419.2
